id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude
qun	Quinault	Kʷínaył		qun	salishan__tsamosan		Washington	United States			Extinct	1800	1996		Latin	false	false	0		0	0
til	Tillamook	Hutyéyu		til	salishan__tillamook		Oregon	United States			Extinct	1800	1970		Latin	false	false	0		0	0
shs	Shuswap	Secwepemctsín		shs	salishan__northern_interior_salish		British Columbia	Canada	200	1600	Endangered	1800			Latin	false	false	0		0	0
lil	Lillooet	St'at'imcets		lil	salishan__northern_interior_salish		British Columbia	Canada	200	300	Endangered	1800			Latin	false	false	0		0	0
thp	Thompson	Nlaka'pamux		thp	salishan__northern_interior_salish		British Columbia	Canada	320	500	Endangered	1800			Latin	false	false	0		0	0
crd	Coeur d'Alene	Snchitsu'umshtsn		crd	salishan__southern_interior_salish		Idaho	United States	2	40	Critically Endangered	1800			Latin	false	false	0		0	0
col	Columbia-Moses	Nxaʔamxcín		col	salishan__southern_interior_salish		Washington	United States	25	50	Critically Endangered	1800			Latin	false	false	0		0	0
oka	Colville-Okanagan	Nsylxcən		oka	salishan__southern_interior_salish		British Columbia, Washington	Canada;United States	150	400	Endangered	1800			Latin	false	false	0		0	0
fla	Montana Salish	Séliš		fla	salishan__southern_interior_salish		Montana	United States	60	110	Critically Endangered	1800			Latin	false	false	0		0	0
cho	Choctaw	Chahta'		cho	muskogean__western_muskogean		Southeastern United States & Oklahoma	United States	9600	10000	vulnerable	1540			Latin	false	false	0		0	0
cic	Chickasaw	Chikashshanompa'		cic	muskogean__western_muskogean		Oklahoma	United States	75	100	critically endangered	1540			Latin	false	false	0		0	0
mus	Muskogee	Mvskoke		mus	muskogean__eastern_muskogean		Oklahoma, Florida	United States	4000	5000	vulnerable	1540			Latin	false	false	0		0	0
mik	Mikasuki	Mikisúkî		mik	muskogean__eastern_muskogean		Florida	United States	400	500	vulnerable	1700			Latin	false	false	0		0	0
akz	Alabama	Albaamo innaaɬiilka		akz	muskogean__eastern_muskogean		Texas	United States	250	280	endangered	1540			Latin	false	false	0		0	0
cku	Koasati	Kowassá:ti		cku	muskogean__eastern_muskogean		Louisiana, Texas	United States	300	350	endangered	1540			Latin	false	false	0		0	0
xap	Apalachee			xap	muskogean__eastern_muskogean		Florida	United States			extinct	1528	1750		Latin	false	false	0		0	0
hitchiti	Hitchiti	Atcik-hata			muskogean__eastern_muskogean		Georgia, Florida	United States			extinct	1540	1930			false	false	0		0	0
houma	Houma				muskogean__western_muskogean		Louisiana	United States			extinct	1600	1900			false	false	0		0	0
tuo	Tucano	Dahseyé		tuo	tucanoan__eastern_tucanoan		Vaupés Region	Brazil;Colombia	6000	20000	Vulnerable	1500			Latin	false	false	0		0	0
cub	Cubeo	Pamiwa		cub	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	6500	6500	Vulnerable	1500			Latin	false	false	0		0	0
gvc	Guanano	Kotiria		gvc	guaicuruan__southern_guaicuruan		Vaupés Region	Brazil;Colombia	1600	1600	Endangered	1500			Latin	false	false	0		0	0
des	Desano	Wirã		des	tucanoan__eastern_tucanoan		Vaupés Region	Brazil;Colombia	2500	2500	Endangered	1500			Latin	false	false	0		0	0
pir	Piratapuyo	Wa'ikhana		pir	tucanoan__eastern_tucanoan		Vaupés Region	Brazil;Colombia	1500	1500	Endangered	1500			Latin	false	false	0		0	0
bsn	Barasana	Jebá		bsn	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	1900	1900	Vulnerable	1500			Latin	false	false	0		0	0
myy	Macuna	Buhagana		myy	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	1000	1000	Vulnerable	1500			Latin	false	false	0		0	0
sri	Siriano	Selei		sri	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	300	300	Endangered	1500			Latin	false	false	0		0	0
tav	Tatuyo	Suna		tav	tucanoan__eastern_tucanoan		Vaupés Region	Colombia	400	400	Endangered	1500			Latin	false	false	0		0	0
cbc	Carapana	Moxdoa		cbc	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	450	450	Endangered	1500			Latin	false	false	0		0	0
yui	Yuruti	Wajiara		yui	tucanoan__eastern_tucanoan		Vaupés Region	Colombia;Brazil	500	500	Endangered	1500			Latin	false	false	0		0	0
coe	Koreguaje	Korébaju		coe	tucanoan__western_tucanoan		Caquetá	Colombia	2000	2000	Vulnerable	1500			Latin	false	false	0		0	0
snn	Siona	Gantëya		snn	tucanoan__western_tucanoan		Putumayo	Colombia;Ecuador	400	400	Endangered	1500			Latin	false	false	0		0	0
sey	Secoya	Aido Pãi		sey	tucanoan__western_tucanoan		Napo	Ecuador;Peru	1000	1000	Endangered	1500			Latin	false	false	0		0	0
ore	Orejón	Maijiki		ore	tucanoan__western_tucanoan		Napo	Peru	100	100	Critically Endangered	1500			Latin	false	false	0		0	0
tnc	Tanimuca	Ufaina		tnc	tucanoan__western_tucanoan		Amazonas	Colombia	300	300	Vulnerable	1500			Latin	false	false	0		0	0
mto	Totontepec Mixe	Ayuk		mto	mixe_zoque__mixean		Oaxaca	Mexico	5500	5500	living	1000			Latin	false	false	0		0	0
mxp	Tlahuitoltepec Mixe	Xaamkëjxp		mxp	mixe_zoque__mixean		Oaxaca	Mexico	14000	14000	living	1000			Latin	false	false	0		0	0
mir	Isthmus Mixe	Ayuk		mir	mixe_zoque__mixean		Oaxaca	Mexico	45000	45000	living	1000			Latin	false	false	0		0	0
mco	Ayutla Mixe	Tukyo'm		mco	mixe_zoque__mixean		Oaxaca	Mexico	5500	5500	living	1500			Latin	false	false	0		0	0
mxq	Juquila Mixe	Kojy-tsaam		mxq	mixe_zoque__mixean		Oaxaca	Mexico	8500	8500	living	1500			Latin	false	false	0		0	0
mzl	Mazatlán Mixe	Tutu Aayúujk		mzl	mixe_zoque__mixean		Oaxaca	Mexico	19000	19000	living	1500			Latin	false	false	0		0	0
neq	North Central Mixe	Ayüük		neq	mixe_zoque__mixean		Oaxaca	Mexico	13000	13000	living	1500			Latin	false	false	0		0	0
pxm	Quetzaltepec Mixe	Ayüük		pxm	mixe_zoque__mixean		Oaxaca	Mexico	6500	6500	living	1500			Latin	false	false	0		0	0
pos	Sayula Popoluca	Yamay		pos	mixe_zoque__mixean		Veracruz	Mexico	4000	4000	living	1500			Latin	false	false	0		0	0
plo	Oluta Popoluca	Yaak'awü		plo	mixe_zoque__mixean		Veracruz	Mexico	10	10	critically endangered	1500			Latin	false	false	0		0	0
poi	Sierra Popoluca	Nuntajɨyi		poi	mixe_zoque__zoquean		Veracruz	Mexico	28000	28000	living	1500			Latin	false	false	0		0	0
poq	Texistepec Popoluca	Wää 'oot		poq	mixe_zoque__zoquean		Veracruz	Mexico	15	15	critically endangered	1500			Latin	false	false	0		0	0
zoc	Copainalá Zoque	O'de püt		zoc	mixe_zoque__zoquean		Chiapas	Mexico	10000	10000	living	1500			Latin	false	false	0		0	0
zos	Francisco León Zoque	O'de püt		zos	mixe_zoque__zoquean		Chiapas	Mexico	20000	20000	living	1500			Latin	false	false	0		0	0
zor	Rayón Zoque	O'de püt		zor	mixe_zoque__zoquean		Chiapas	Mexico	2200	2200	living	1500			Latin	false	false	0		0	0
zoh	Chimalapa Zoque	Angpø'n		zoh	mixe_zoque__zoquean		Oaxaca	Mexico	4500	4500	living	1500			Latin	false	false	0		0	0
zoq	Tabasco Zoque	Nuumte Oote		zoq	mixe_zoque__zoquean		Tabasco	Mexico	5	5	critically endangered	1500			Latin	false	false	0		0	0
jto	Jitotol Zoque	O'de püt		jto	mixe_zoque__zoquean		Chiapas	Mexico	1500	1500	living	1500			Latin	false	false	0		0	0
tot	Highland Totonac	Totonacu		tot	totonacan__totonac		Puebla, Mexico	Mexico	120000	120000	Vulnerable	1500			Latin	false	false	0		0	0
tot	Papantla Totonac	Totonacu		tot	totonacan__totonac		Veracruz, Mexico	Mexico	80000	80000	Vulnerable	1500			Latin	false	false	0		0	0
tot	Xicotepec de Juárez Totonac	Totonacu		tot	totonacan__totonac		Puebla, Mexico	Mexico	3000	3000	Definitely endangered	1500			Latin	false	false	0		0	0
tot	Filomeno Mata Totonac	Totonacu		tot	totonacan__totonac		Veracruz, Mexico	Mexico	15000	15000	Vulnerable	1500			Latin	false	false	0		0	0
tot	Coyutla Totonac	Totonacu		tot	totonacan__totonac		Veracruz, Mexico	Mexico	48000	48000	Vulnerable	1500			Latin	false	false	0		0	0
tot	Upper Necaxa Totonac	Totonacu		tot	totonacan__totonac		Puebla, Mexico	Mexico	3400	3400	Definitely endangered	1500			Latin	false	false	0		0	0
tot	Tecpatlán Totonac	Totonacu		tot	totonacan__totonac		Puebla, Mexico	Mexico	540	540	Definitely endangered	1500			Latin	false	false	0		0	0
tot	Ozumatlán Totonac	Totonacu		tot	totonacan__totonac		Veracruz, Mexico	Mexico	1500	1500	Definitely endangered	1500			Latin	false	false	0		0	0
tot	Yecuatla Totonac	Totonacu		tot	totonacan__totonac		Veracruz, Mexico	Mexico	130	130	Severely endangered	1500			Latin	false	false	0		0	0
huehuetla_tepehua	Huehuetla Tepehua	Lhiimaqalhqama'			totonacan__tepehua		Hidalgo, Mexico	Mexico	1500	1500	Definitely endangered	1500			Latin	false	false	0		0	0
tlachichilco_tepehua	Tlachichilco Tepehua	Maqalhqama'			totonacan__tepehua		Veracruz, Mexico	Mexico	3000	3000	Definitely endangered	1500			Latin	false	false	0		0	0
pisaflores_tepehua	Pisaflores Tepehua	Lhima'alh'ama'			totonacan__tepehua		Veracruz, Mexico	Mexico	4000	4000	Severely endangered	1500			Latin	false	false	0		0	0
bam	Bambara	Bamanankan	bm	bam	mande__manding		West Africa	Mali;Burkina Faso;Senegal	5000000	14000000	living	1200			Latin, N'Ko	false	false	0		0	0
dyu	Dyula	Julakan		dyu	mande__manding		West Africa	Côte d'Ivoire;Burkina Faso	1500000	12000000	living	1500			Latin, N'Ko, Arabic	false	false	0		0	0
mnk	Mandinka	Mandinka		mnk	mande__manding		West Africa	Senegal;Gambia;Guinea-Bissau	1300000	1500000	living	1200			Latin, Arabic	false	false	0		0	0
emk	Maninka, Eastern	Maninkakan		emk	mande__manding		West Africa	Guinea;Mali	3300000	4000000	living	1200			Latin, N'Ko, Arabic	false	false	0		0	0
snk	Soninke	Soninkanxe	sn	snk	mande__soninke_bozo		West Africa	Mali;Senegal;Mauritania;Gambia	2200000	2500000	living	500			Latin, Arabic	false	false	0		0	0
sus	Susu	Sosoxui	su	sus	mande__susu_jalonke		West Africa	Guinea;Sierra Leone	1100000	1500000	living	1300			Latin, Arabic	false	false	0		0	0
yal	Yalunka	Yalunka		yal	mande__susu_jalonke		West Africa	Guinea;Sierra Leone;Mali	150000	200000	living	1300			Latin, Arabic	false	false	0		0	0
men	Mende	Mɛnde yia		men	mande__southwest_mande		West Africa	Sierra Leone;Liberia	1500000	2000000	living	1500			Latin, Mende Kikakui	false	false	0		0	0
kpe	Kpelle	Kpele		kpe	mande__southwest_mande		West Africa	Liberia;Guinea	1300000	1300000	living	1500			Latin	false	false	0		0	0
lom	Loma	Lɔɔma		lom	mande__southwest_mande		West Africa	Liberia;Guinea	400000	400000	living	1500			Latin	false	false	0		0	0
bza	Bandi	Bandi		bza	mande__southwest_mande		West Africa	Liberia	100000	100000	living	1500			Latin	false	false	0		0	0
vai	Vai	Vai		vai	mande__vai_kono		West Africa	Liberia;Sierra Leone	120000	120000	living	1500			Vai Syllabary, Latin	false	false	0		0	0
kno	Kono	Kono		kno	mande__vai_kono		West Africa	Sierra Leone	250000	250000	living	1500			Latin	false	false	0		0	0
dnj	Dan	Dan		dnj	mande__southern_mande		West Africa	Côte d'Ivoire;Liberia	1200000	1300000	living	1000			Latin	false	false	0		0	0
mev	Mano	Maa		mev	mande__southwest_mande		West Africa	Liberia;Guinea	400000	400000	living	1000			Latin	false	false	0		0	0
goa	Guro	Kweni		goa	mande__southern_mande		West Africa	Côte d'Ivoire	500000	500000	living	1000			Latin	false	false	0		0	0
bib	Bisa	Bissa		bib	mande__east_mande		West Africa	Burkina Faso;Ghana	600000	600000	living	1000			Latin	false	false	0		0	0
boz	Bozo, Tieyaxo	Tiéyaxo		boz	mande__soninke_bozo		West Africa	Mali	170000	170000	living	1000			Latin	false	false	0		0	0
bqc	Boko	Boko		bqc	mande__east_mande		West Africa	Benin;Nigeria	150000	150000	living	1000			Latin	false	false	0		0	0
san	San	Samo			mande__east_mande		West Africa	Burkina Faso	250000	250000	living	1000			Latin	false	false	0		0	0
dje	Zarma	Zarma Ciine		dje	songhay__southern_songhay		West Africa	Niger;Nigeria;Burkina Faso;Mali	3500000	5000000	living	1000			Latin	false	false	0		0	0
ses	Koyraboro Senni	Koyraboro Senni		ses	songhay__southern_songhay		West Africa	Mali	400000	430000	living	1000			Latin	false	false	0		0	0
khq	Koyra Chiini	Koyra Chiini		khq	songhay__southern_songhay		West Africa	Mali	200000	200000	living	1000			Latin	false	false	0		0	0
ddn	Dendi	Dendi		ddn	songhay__southern_songhay		West Africa	Benin;Niger	30000	100000	living	1000			Latin	false	false	0		0	0
dsq	Tadaksahak	Tadaksahak		dsq	songhay__northern_songhay		West Africa	Mali	100000	100000	living	1000			Latin	false	false	0		0	0
twq	Tasawaq	Tasawaq		twq	songhay__northern_songhay		West Africa	Niger	8000	8000	living	1000			Latin	false	false	0		0	0
kcy	Korandje	Korandje		kcy	songhay__northern_songhay		North Africa	Algeria	3000	3000	living	1000			Arabic	false	false	0		0	0
hmb	Humburi Senni	Humburi Senni		hmb	songhay__southern_songhay		West Africa	Mali	15000	25000	living	1000			Latin	false	false	0		0	0
tst	Tondi Songway Kiini	Tondi Songway Kiini		tst	songhay__southern_songhay		West Africa	Mali	3000	3000	living	1000				false	false	0		0	0
tda	Tagdal	Tagdal		tda	songhay__northern_songhay		West Africa	Niger	27000	27000	living	1000				false	false	0		0	0
djenne_chiini	Djenne Chiini	Djenné Chiini			songhay__southern_songhay		West Africa	Mali			living	1000			Latin	false	false	0		0	0
khi	Khoekhoe	Khoekhoegowab		khi	khoe__khoekhoe		Southern Africa	Namibia;South Africa;Botswana	200000	250000	living	1000			Latin	false	false	0		0	0
khi	Hai||om	Hai||om		khi	khoe__khoekhoe		Northern Namibia	Namibia	16000	16000	living	1000			Latin	false	false	0		0	0
kqz	Korana	!Ora		kqz	khoe__khoekhoe		South Africa	South Africa			extinct	1650	1980		Latin	false	false	0		0	0
xii	Xiri	Xiri		xii	khoe__khoekhoe		South Africa	South Africa			extinct	1650	2000		Latin	false	false	0		0	0
nhr	Naro	Naro		nhr	khoe__west_kalahari_khoe		Ghanzi District	Botswana;Namibia	14000	14000	living	1800			Latin	false	false	0		0	0
xuu	Khwe	Kxoe		xuu	khoe__west_kalahari_khoe		Caprivi Strip	Namibia;Botswana;Angola;Zambia	8000	8000	living	1800			Latin	false	false	0		0	0
gnk	G||ana	G||ana		gnk	khoe__west_kalahari_khoe		Kalahari Desert	Botswana	2000	2000	living	1800			Latin	false	false	0		0	0
gwj	G|ui	G|ui		gwj	khoe__west_kalahari_khoe		Kalahari Desert	Botswana	2500	2500	living	1800			Latin	false	false	0		0	0
shg	Shua	Shua		shg	khoe__east_kalahari_khoe		Nata River Basin	Botswana	6000	6000	living	1800			Latin	false	false	0		0	0
hio	Tsoa	Tsoa		hio	khoe__east_kalahari_khoe		Eastern Kalahari	Botswana;Zimbabwe	5000	5000	living	1800			Latin	false	false	0		0	0
tyu	Kua	Kua		tyu	khoe__east_kalahari_khoe		Central Kalahari	Botswana	800	800	living	1800			Latin	false	false	0		0	0
dnc	Danisi	Danisi		dnc	khoe__east_kalahari_khoe		Nata River	Botswana			living	1800			Latin	false	false	0		0	0
hio	Tshwa	Tshwa		hio	khoe__east_kalahari_khoe		Eastern Kalahari	Botswana;Zimbabwe	6000	6000	living	1800			Latin	false	false	0		0	0
kwz	Kwadi	Kwadi		kwz	khoe__kwadi		Namibe Province	Angola			extinct	1800	1981			false	false	0		0	0
eini	Eini	Eini			khoe__khoekhoe		Orange River	South Africa			extinct	1700	1920			false	false	0		0	0
hnh	Ani	||Ani		hnh	khoe__west_kalahari_khoe		Okavango Delta	Botswana	1000	1000	living	1800			Latin	false	false	0		0	0
nmn	!Xóõ	ǃXóõ		nmn	tuu__taa		Southern Africa	Botswana;Namibia	4000	4000	Vulnerable	1800			Latin	false	false	0		0	0
nsr	Lower Nossob			nsr	tuu__taa		Southern Africa	South Africa;Botswana			Extinct	1800	1930			false	false	0		0	0
ngh	Nǁng	Nǀuu		ngh	tuu__kwi		Southern Africa	South Africa	3	3	Critically Endangered	1800			Latin	false	false	0		0	0
xam	ǀXam	ǀXam		xam	tuu__kwi		Southern Africa	South Africa			Extinct	1700	1910		Latin	false	false	0		0	0
xeg	ǁXegwi	ǁXegwi		xeg	tuu__kwi		Southern Africa	South Africa			Extinct	1800	1988			false	false	0		0	0
kqu	Seroa	Seroa		kqu	tuu__kwi		Southern Africa	South Africa			Extinct	1800	1900			false	false	0		0	0
ga_ne	ǃGãǃne	ǃGãǃne			tuu__kwi		Southern Africa	South Africa			Extinct	1800	1930			false	false	0		0	0
haasi	ǀHaasi	ǀHaasi			tuu__taa		Southern Africa	South Africa			Extinct	1800	1950			false	false	0		0	0
auni	ǀʼAuni	ǀʼAuni			tuu__taa		Southern Africa	South Africa			Extinct	1800	1960			false	false	0		0	0
kqc	Kakia	Masarwa		kqc	tuu__taa		Southern Africa	Botswana			Extinct	1800	1970			false	false	0		0	0
khomani	ǂKhomani	ǂKhomani			tuu__kwi		Southern Africa	South Africa			Extinct	1800	2013			false	false	0		0	0
kwi	ǃKwi	ǃKwi			tuu__kwi		Southern Africa	South Africa			Extinct	1800	1990			false	false	0		0	0
tshasi	Tshasi				tuu__taa		Southern Africa	Botswana			Extinct	1800	1970			false	false	0		0	0
west_taa	West Taa				tuu__taa		Southern Africa	Namibia			Vulnerable	1800			Latin	false	false	0		0	0
east_taa	East Taa				tuu__taa		Southern Africa	Botswana			Vulnerable	1800			Latin	false	false	0		0	0
ju_hoan	Juǀ'hoan	Juǀʼhoansi			kx_a__juu		Southern Africa	Namibia;Botswana	34000	35000	living	1800			Latin	false	false	0		0	0
ekoka_kung	Ekoka ǃKung	ǃKung			kx_a__juu		Southern Africa	Namibia;Angola	15000	18000	living	1800			Latin	false	false	0		0	0
amkoe	ǂʼAmkoe	ǂʼAmkoe			kx_a__amkoe		Southern Africa	Botswana	60	60	moribund	1800			Latin	false	false	0		0	0
vasekela	Vasekela	Vasekela			kx_a__juu		Southern Africa	Namibia;Angola	6200	6200	living	1800			Latin	false	false	0		0	0
maligo	Maligo	Maligo			kx_a__juu		Southern Africa	Angola;Namibia	2500	2500	threatened	1800			Latin	false	false	0		0	0
mangetti_dune_kung	Mangetti Dune ǃKung	ǃKung			kx_a__juu		Southern Africa	Namibia	1000	1000	living	1800			Latin	false	false	0		0	0
omatako_kung	Omatako ǃKung	ǃKung			kx_a__juu		Southern Africa	Namibia	500	500	living	1800			Latin	false	false	0		0	0
n_aqriaxe	Nǃaqriaxe	Nǃaqriaxe			kx_a__amkoe		Southern Africa	Botswana	15	15	critically endangered	1800			Latin	false	false	0		0	0
hoan	ǂHoan	ǂHȍã			kx_a__amkoe		Southern Africa	Botswana	30	30	critically endangered	1800			Latin	false	false	0		0	0
sasi	Sasi	Sasi			kx_a__amkoe		Southern Africa	Botswana	10	10	critically endangered	1800			Latin	false	false	0		0	0
ket	Ket	Ostigan			yeniseian__northern_yeniseian		Siberia (Krasnoyarsk Krai)	Russia	200	500	living	1600			Cyrillic	false	false	0		0	0
yugh	Yugh				yeniseian__northern_yeniseian		Siberia (Turukhansky District)	Russia			extinct	1600	1990			false	false	0		0	0
kott	Kott				yeniseian__southern_yeniseian		Siberia (Mana River)	Russia			extinct	1600	1858			false	false	0		0	0
assan	Assan				yeniseian__southern_yeniseian		Siberia (South of Krasnoyarsk)	Russia			extinct	1600	1800			false	false	0		0	0
arin	Arin	Arin			yeniseian__southern_yeniseian		Siberia (Yenisei River)	Russia			extinct	1600	1790			false	false	0		0	0
pumpokol	Pumpokol				yeniseian__southern_yeniseian		Siberia (Upper Ket River)	Russia			extinct	1600	1750			false	false	0		0	0
ykg	Tundra Yukaghir	Вадул		ykg	yukaghir__yukaghir		Russian Far East	Russia	60	370	Moribund	1600			Cyrillic	false	false	0		0	0
yux	Kolyma Yukaghir	Одул		yux	yukaghir__yukaghir		Russian Far East	Russia	10	50	Moribund	1600			Cyrillic	false	false	0		0	0
omk	Omok			omk	yukaghir__yukaghir		Russian Far East	Russia			Extinct	1600	1850			false	false	0		0	0
xcv	Chuvan			xcv	yukaghir__yukaghir		Russian Far East	Russia			Extinct	1600	1900			false	false	0		0	0
aml	Abelam	Ambulas		aml	sepik__middle_sepik		East Sepik Province	Papua New Guinea	45000	45000	living	1000			Latin	false	false	0		0	0
bzf	Boiken	Nucum		bzf	sepik__middle_sepik		East Sepik Province	Papua New Guinea	35000	35000	living	1000			Latin	false	false	0		0	0
ian	Iatmul	Gepma		ian	sepik__middle_sepik		Middle Sepik River	Papua New Guinea	8400	8400	living	1000			Latin	false	false	0		0	0
sic	Sawos			sic	sepik__middle_sepik		East Sepik Province	Papua New Guinea	9000	9000	living	1000			Latin	false	false	0		0	0
mle	Manambu			mle	sepik__middle_sepik		East Sepik Province	Papua New Guinea	2100	2100	living	1000			Latin	false	false	0		0	0
kmo	Kwoma			kmo	sepik__middle_sepik		East Sepik Province	Papua New Guinea	3000	3000	living	1000			Latin	false	false	0		0	0
kwj	Kwanga			kwj	sepik__middle_sepik		East Sepik Province	Papua New Guinea	13000	13000	living	1000			Latin	false	false	0		0	0
amp	Alamblak			amp	sepik__sepik_hill		East Sepik Province	Papua New Guinea	1500	1500	living	1000			Latin	false	false	0		0	0
bjd	Bahinemo	Inaru		bjd	sepik__sepik_hill		East Sepik Province	Papua New Guinea	550	550	living	1000			Latin	false	false	0		0	0
dju	Kapriman	Wasare		dju	sepik__sepik_hill		East Sepik Province	Papua New Guinea	1600	1600	living	1000			Latin	false	false	0		0	0
aau	Abau			aau	sepik__upper_sepik		Sandaun Province	Papua New Guinea	7000	7000	living	1000			Latin	false	false	0		0	0
iwm	Iwam	May River Iwam		iwm	sepik__upper_sepik		East Sepik Province	Papua New Guinea	3000	3000	living	1000			Latin	false	false	0		0	0
iws	Sepik Iwam	Yawenian		iws	sepik__upper_sepik		East Sepik Province	Papua New Guinea	2500	2500	living	1000			Latin	false	false	0		0	0
wog	Wogamusin	Wongamusin		wog	sepik__upper_sepik		East Sepik Province	Papua New Guinea	700	700	living	1000			Latin	false	false	0		0	0
yss	Yessan-Mayo	Yessan		yss	sepik__tama		East Sepik Province	Papua New Guinea	2000	2000	living	1000			Latin	false	false	0		0	0
nux	Mehek	Driafleisuma		nux	sepik__tama		East Sepik Province	Papua New Guinea	6300	6300	living	1000			Latin	false	false	0		0	0
nnm	Namia	Edawapi		nnm	sepik__yellow_river		Sandaun Province	Papua New Guinea	6000	6000	living	1000			Latin	false	false	0		0	0
akq	Ak			akq	sepik__yellow_river		Sandaun Province	Papua New Guinea	75	75	living	1000				false	false	0		0	0
aww	Awun			aww	sepik__yellow_river		Sandaun Province	Papua New Guinea	400	400	living	1000				false	false	0		0	0
xrw	Karawa	Bulawa		xrw	sepik__ram		Sandaun Province	Papua New Guinea	60	60	living	1000				false	false	0		0	0
bye	Pouye			bye	sepik__ram		Sandaun Province	Papua New Guinea	900	900	living	1000			Latin	false	false	0		0	0
ong	Olo	Olo		ong	torricelli__wapei		Sandaun Province	Papua New Guinea	13700	13700	Vulnerable	1000			Latin	false	false	0		0	0
avt	Au	Au		avt	torricelli__wapei		Sandaun Province	Papua New Guinea	8000	8000	Vulnerable	1000			Latin	false	false	0		0	0
ape	Bukiyip	Bukiyip		ape	torricelli__arapesh		East Sepik Province	Papua New Guinea	16000	16000	Vulnerable	1000			Latin	false	false	0		0	0
aoj	Mufian	Mufian		aoj	torricelli__arapesh		East Sepik Province	Papua New Guinea	11000	11000	Vulnerable	1000			Latin	false	false	0		0	0
ado	Abu	Abu'		ado	torricelli__arapesh		East Sepik Province	Papua New Guinea	2400	2400	Vulnerable	1000			Latin	false	false	0		0	0
aon	Bumbita	Bumbita		aon	torricelli__arapesh		East Sepik Province	Papua New Guinea	4300	4300	Vulnerable	1000			Latin	false	false	0		0	0
kms	Kamasau	Wand Tuan		kms	torricelli__marienberg		East Sepik Province	Papua New Guinea	950	950	Definiteley endangered	1000			Latin	false	false	0		0	0
bvn	Buna	Buna		bvn	torricelli__marienberg		East Sepik Province	Papua New Guinea	750	750	Definiteley endangered	1000			Latin	false	false	0		0	0
uri	Urim	Kalp		uri	torricelli__urim		East Sepik Province	Papua New Guinea	3700	3700	Vulnerable	1000			Latin	false	false	0		0	0
urx	Urimo	Urimo		urx	torricelli__marienberg		East Sepik Province	Papua New Guinea	2600	2600	Vulnerable	1000			Latin	false	false	0		0	0
xbi	Kombio	Kombio		xbi	torricelli__kombio		East Sepik Province	Papua New Guinea	2900	2900	Vulnerable	1000			Latin	false	false	0		0	0
yis	Yis	Yis		yis	torricelli__wapei		Sandaun Province	Papua New Guinea	320	320	Endangered	1000				false	false	0		0	0
van	Valman	Valman		van	torricelli__wapei		Sandaun Province	Papua New Guinea	1700	1700	Vulnerable	1000			Latin	false	false	0		0	0
mxk	Monumbo	Monumbo		mxk	torricelli__monumbo		Madang Province	Papua New Guinea	450	450	Severely endangered	1000			Latin	false	false	0		0	0
ill	Lilau	Lilau		ill	torricelli__monumbo		Madang Province	Papua New Guinea	450	450	Severely endangered	1000			Latin	false	false	0		0	0
auk	Heyo	Arin		auk	torricelli__maimai		Sandaun Province	Papua New Guinea	2700	2700	Vulnerable	1000			Latin	false	false	0		0	0
rhp	Yahang	Yahang		rhp	torricelli__maimai		Sandaun Province	Papua New Guinea	1400	1400	Vulnerable	1000				false	false	0		0	0
lsr	Aruop	Srenge		lsr	torricelli__palei		Sandaun Province	Papua New Guinea	700	700	Endangered	1000			Latin	false	false	0		0	0
aof	Bragat	Bragat		aof	torricelli__palei		Sandaun Province	Papua New Guinea	460	460	Endangered	1000				false	false	0		0	0
gnu	Gnau	Gnau		gnu	torricelli__wapei		Sandaun Province	Papua New Guinea	990	990	Vulnerable	1000			Latin	false	false	0		0	0
yyu	Yau	Yau		yyu	torricelli__wapei		Sandaun Province	Papua New Guinea	150	150	Endangered	1000				false	false	0		0	0
mkc	Siliput	Siliput		mkc	torricelli__maimai		Sandaun Province	Papua New Guinea	540	540	Endangered	1000				false	false	0		0	0
mty	Nambi	Nabi		mty	torricelli__palei		Sandaun Province	Papua New Guinea	640	640	Definiteley endangered	1000				false	false	0		0	0
ele	Elepi	Samap		ele	torricelli__marienberg		East Sepik Province	Papua New Guinea	360	360	Endangered	1000				false	false	0		0	0
eit	Eitiep	Eitiep		eit	torricelli__kombio		East Sepik Province	Papua New Guinea	430	430	Endangered	1000				false	false	0		0	0
fin	Finnish			fin	uralic__finnic						living	1200				false	false	0		61	24.45
krl	North Karelian			krl	uralic__finnic						living	1000				false	false	0		65.1691	30.8655
olo	Olonets Karelian			olo	uralic__finnic						living	1000				false	false	0		61	33
vep	Veps			vep	uralic__finnic						living	1000				false	false	0		60.3353	34.7865
ekk	Estonian			ekk	uralic__finnic						living	1200				false	false	0		59.25	24.75
liv	Livonian			liv	uralic__finnic						living	1100				false	false	0		57.566	22.0262
sma	Southern Sami			sma	uralic__saami						living	1500				false	false	0		64.25	12.6
smj	Lule Sami			smj	uralic__saami						living	1500				false	false	0		67.2759	17.8057
sme	Northern Sami			sme	uralic__saami						living	1500				false	false	0		68.725	22.1113
