id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude	confidence	endangerment_status	retrieved_at	source_url	sources	wikidata_qid	glottocode
por	Portuguese			por	indo_european__italic						living	1100				false	false	0		39.91	-8.1	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q5146	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q5146	port1283
ita	Italian			ita	indo_european__italic						living	960				false	false	0		43.0464	12.6489	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q652	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q652	ital1282
ron	Romanian			ron	indo_european__italic						living	1521				false	false	0		46.3913	24.2256	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q7913	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q7913	roma1327
azj	North Azerbaijani			azj	turkic__west_oghuz						living	1300				false	false	0		40.4	49.6	0.9		2026-07-12T17:55:31.537Z	https://glottolog.org/resource/languoid/id/nort2697	["Glottolog (glottocode joined via the LexiBank/CLDF words.tsv Glottocode column)"]		nort2697
uzn	Northern Uzbek			uzn	turkic__uzbek						living	1400				false	false	0		39.65	67	0.9		2026-07-12T17:55:31.537Z	https://glottolog.org/resource/languoid/id/nort2690	["Glottolog (glottocode joined via the LexiBank/CLDF words.tsv Glottocode column)"]		nort2690
khk	Khalkha Mongolian			khk	mongolic__eastern_mongolic						living	1400				false	false	0		48.324	106.289	0.9		2026-07-12T17:55:31.537Z	https://glottolog.org/resource/languoid/id/halh1238	["Glottolog (glottocode joined via the LexiBank/CLDF words.tsv Glottocode column)"]		halh1238
bua	Buryat			bua	mongolic__eastern_mongolic						living	1300				false	false	0		51.83	107.6	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33120	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 469"]	Q33120	buri1258
xal	Kalmyk			xal	mongolic__eastern_mongolic						living	1630				false	false	0		46.566667	45.316667							
evn	Evenki			evn	tungusic__northern_tungusic						living	1000				false	false	0		65.75	105.3							
mnc	Manchu			mnc	tungusic__manchu_jurchen						living	1599				false	false	0		47.3122	126.557	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33638	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 453"]	Q33638	manc1252
gld	Nanai			gld	tungusic__central_tungusic						living	1000				false	false	0		48.4343	134.797	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13303	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 489"]	Q13303	nana1257
itl	Itelmen			itl	chukotko_kamchatkan__itelmen						living	500				false	false	0		56.7798	156.906	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33624	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 476"]	Q33624	itel1242
ckt	Chukchi			ckt	chukotko_kamchatkan__chukotian						living	500				false	false	0		68.6436	170.045	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33170	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 466"]	Q33170	chuk1273
niv	Nivkh			niv	nivkh__nivkh						living	500				false	false	0		52.59	140.681	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36464	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 496"]	Q36464	gily1242
ain	Hokkaido Ainu			ain	ainu__hokkaido_kuril_ainu						living	1200				false	false	0		43.633654	142.46167	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q27969	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 475"]	Q27969	ainu1252
kor	Korean			kor	koreanic__korean						living	900				false	false	0		37.5	128	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9176	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9176	kore1280
jpn	Japanese			jpn	japonic__japanesic						living	700				false	false	0		35	135	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q5287	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q5287	nucl1643
ale	Aleut			ale	eskimo_aleut__aleut						living	1000				false	false	0		52.1228	-174.29	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q27210	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 145"]	Q27210	aleu1260
ess	Central Siberian Yupik			ess	esselen__esselen_language						living	1770	1939			false	false	0		63.4308	-170.272							
kal	Kalaallisut			kal	eskimo_aleut__eskimo						living	1200				false	false	0		69.3761	-52.864	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q25355	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 687"]	Q25355	gree1280
kan	Kannada			kan	dravidian__south_dravidian						living	450				false	false	0		13.5878	76.1198	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33673	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q33673	nucl1305
mal	Malayalam			mal	dravidian__south_dravidian						living	832				false	false	0		9.59208	76.7651	0.9		2026-07-12T17:55:31.537Z	https://glottolog.org/resource/languoid/id/mala1464	["Glottolog (glottocode joined via the LexiBank/CLDF words.tsv Glottocode column)"]		mala1464
tam	Tamil			tam	dravidian__south_dravidian						living	-300				false	false	0		10.520219	78.825989							
tel	Telugu			tel	dravidian__south_dravidian						living	575				false	false	0		16.4529	78.7024	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q8097	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q8097	telu1262
bsk	Burushaski			bsk	burushaski__burushaski						living	500				false	false	0		36.2161	74.8236	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q216286	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1599"]	Q216286	buru1296
kat	Georgian			kat	kartvelian__georgian_zan						living	430				false	false	0		41.850397	43.78613	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q8108	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q8108	nucl1302
eus	Basque			eus	basque__basque						living	1000				false	false	0		43.2787	-1.31622	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q8752	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 415"]	Q8752	basq1248
abk	Abkhaz			abk	abkhaz_adyge__abkhaz_abaza						living	1862				false	false	0		43.056218	41.159115	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q5111	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1076"]	Q5111	abkh1244
ady	Adyghe			ady	abkhaz_adyge__circassian						living	1800				false	false	0		44.65	40	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q27776	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1064"]	Q27776	adyg1241
ava	Avar			ava	nakh_daghestanian__daghestanian						living	1400				false	false	0		41.7047	46.558	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q29561	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1069"]	Q29561	avar1256
ddo	Tsez			ddo	nakh_daghestanian__daghestanian						living	1800				false	false	0		42.2646	45.8096	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34033	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1051"]	Q34033	dido1241
lbe	Lak			lbe	nakh_daghestanian__daghestanian						living	1400				false	false	0		42.1328	47.0809	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36206	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1071"]	Q36206	lakk1252
lez	Lezgian			lez	nakh_daghestanian__daghestanian						living	1800				false	false	0		41.5157	47.8951	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q31746	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1072"]	Q31746	lezg1247
dar	Dargwa			dar	nakh_daghestanian__daghestanian						living	1400				false	false	0		42.4257	47.4388	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q32332	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1070"]	Q32332	darg1241
che	Chechen			che	nakh_daghestanian__nakh						living	1800				false	false	0		43.5	45.5	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33350	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1067"]	Q33350	chec1245
arb	Standard Arabic			arb	zaparoan__zaparoan_languages						living	1500				false	false	0		27.9625	43.8525							
heb	Modern Hebrew			heb	afro_asiatic__semitic						living	1881				false	false	0		31.1056	35.0179	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9288	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9288	hebr1246
kab	Kabyle	Taqbaylit		kab	afro_asiatic__berber		North Africa	Algeria	5500000	7000000	living	1800			Latin, Tifinagh	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35853	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q35853	kaby1243
rif	Tarifit	Tarifit		rif	afro_asiatic__berber		North Africa	Morocco;Algeria	4000000	4000000	living	1800			Latin, Tifinagh	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34174	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 699"]	Q34174	tari1263
shi	Tashelhit	Tacelḥit		shi	afro_asiatic__berber		North Africa	Morocco	3000000	4000000	living	1100			Latin, Tifinagh, Arabic	false	false	0		0	0							
tzm	Central Atlas Tamazight	Tamaziɣt		tzm	afro_asiatic__berber		North Africa	Morocco	2300000	3000000	living	1800			Latin, Tifinagh, Arabic	false	false	0		0	0							
thv	Tahaggart Tamahaq	Tahaggart		thv	afro_asiatic__berber		Sahara	Algeria;Niger;Mali	70000	70000	living	1800			Tifinagh, Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56703	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1712"]	Q56703	taha1241
tmh	Tamashek	Tamasheq		tmh	afro_asiatic__berber		Sahel	Mali;Burkina Faso;Niger	280000	280000	living	1800			Latin, Tifinagh	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34065	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q34065	tuar1240
ttq	Tawallammat Tamajaq	Tamajaq		ttq	afro_asiatic__berber		Sahara	Niger	800000	800000	living	1800			Tifinagh, Latin	false	false	0		0	0							
gha	Ghadamès	Ghadamès		gha	afro_asiatic__berber		North Africa	Libya	10000	10000	endangered	1800			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56747	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1290"]	Q56747	ghad1239
siz	Siwi	Siwi		siz	afro_asiatic__berber		North Africa	Egypt	20000	30000	endangered	1000			Arabic	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36814	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 6"]	Q36814	siwi1239
nxm	Numidian			nxm	afro_asiatic__berber		North Africa	Algeria;Tunisia			extinct	-300	300		Libyco-Berber	false	false	0		0	0							
som	Somali	Af-Soomaali	so	som	afro_asiatic__cushitic		Horn of Africa	Somalia;Ethiopia;Kenya;Djibouti	16000000	21000000	living	500			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13275	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q13275	soma1255
orm	Oromo	Afaan Oromoo	om	orm	afro_asiatic__cushitic		Horn of Africa	Ethiopia;Kenya	37000000	37000000	living	1500			Latin, Ge'ez	false	false	0		0	0							
aar	Afar	Qafar af	aa	aar	afro_asiatic__cushitic		Horn of Africa	Ethiopia;Eritrea;Djibouti	1800000	2000000	living	1000			Latin	false	false	0		0	0							
sid	Sidamo	Sidaamu Afoo		sid	afro_asiatic__cushitic		Ethiopia	Ethiopia	4000000	4000000	living	1000			Ge'ez, Latin	false	false	0		0	0							
bej	Beja	Bidhaawyeet		bej	afro_asiatic__cushitic		Horn of Africa	Sudan;Egypt;Eritrea	2760000	2760000	living	500			Arabic, Latin	false	false	0		0	0							
hdy	Hadiyya	Hadiyyisa		hdy	afro_asiatic__cushitic		Ethiopia	Ethiopia	1700000	1700000	living	1000			Ge'ez, Latin	false	false	0		0	0							
kxv	Kambaata	Kambaatissa		kxv	afro_asiatic__cushitic		Ethiopia	Ethiopia	1000000	1000000	living	1000			Ge'ez, Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3200721	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1578"]	Q3200721	kuvi1243
hau	Hausa	Harshen Hausa	ha	hau	afro_asiatic__chadic		West Africa	Nigeria;Niger;Ghana;Cameroon	63000000	85000000	living	1000			Latin, Arabic (Ajami)	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56475	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q56475	haus1257
bcy	Bacama	Bacama		bcy	afro_asiatic__chadic		West Africa	Nigeria	200000	200000	living	1500			Latin	false	false	0		0	0							
mrt	Margi	Margi		mrt	afro_asiatic__chadic		West Africa	Nigeria	350000	350000	living	1500			Latin	false	false	0		0	0							
wal	Wolaytta	Wolaytta		wal	afro_asiatic__omotic		Ethiopia	Ethiopia	2000000	2000000	living	1300			Ge'ez, Latin	false	false	0		0	0							
gaz	West Central Oromo	Afaan Oromoo		gaz	afro_asiatic__cushitic		Ethiopia	Ethiopia	17000000	17000000	living	1500			Latin, Ge'ez	false	false	0		0	0							
cop	Coptic	Ⲙⲉⲧⲣⲉⲙ̀ⲛⲭⲏⲙⲓ		cop	afro_asiatic__egyptian		Egypt	Egypt			extinct	-3000	1600		Coptic	false	false	0	Last stage of Egyptian language	26	32							
egy	Ancient Egyptian	r n kmt		egy	afro_asiatic__egyptian		Egypt	Egypt			extinct	-3200	-600		Egyptian hieroglyphs	false	false	0	Ancient language of Egypt	26	32							
akk	Akkadian	Akkadû		akk	afro_asiatic__semitic		Mesopotamia	Iraq			extinct	-2500	100		Cuneiform	false	false	0	Ancient Semitic language	33	44							
phn	Phoenician	𐤊𐤍𐤏𐤍𐤉		phn	afro_asiatic__semitic		Levant	Lebanon;Syria			extinct	-1200	100		Phoenician alphabet	false	false	0	Ancient Canaanite language	34	35.5							
uga	Ugaritic			uga	afro_asiatic__semitic		Syria	Syria			extinct	-1400	-1200		Ugaritic alphabet	false	false	0	Ancient Semitic language	35.6	35.8							
arc	Aramaic	ܐܪܡܝܐ		arc	afro_asiatic__semitic		Middle East	Syria;Iraq;Iran;Turkey	1000000	1000000	endangered	-900			Syriac, Hebrew	false	false	0	Ancient lingua franca	34	38							
amh	Amharic	አማርኛ	am	amh	afro_asiatic__semitic		Ethiopia	Ethiopia	25000000	32000000	living	1100			Ge'ez	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28244	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q28244	amha1245
tir	Tigrinya	ትግርኛ	ti	tir	afro_asiatic__semitic		Horn of Africa	Eritrea;Ethiopia	9000000	9000000	living	1200			Ge'ez	false	false	0		0	0							
mlt	Maltese	Malti	mt	mlt	afro_asiatic__semitic		Europe	Malta	520000	520000	living	1400			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9166	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9166	malt1254
hit	Hittite	𒉈𒅆𒇷		hit	indo_european__anatolian		Anatolia	Turkey			extinct	-1650	-1100		Cuneiform	false	false	0	Oldest attested Indo-European language	40	35	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35668	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q35668	hitt1242
luw	Luwian			luw	indo_european__anatolian		Anatolia	Turkey			extinct	-1400	-600		Cuneiform, Hieroglyphic Luwian	false	false	0	Ancient Anatolian language	38	33							
xld	Lydian			xld	indo_european__anatolian		Anatolia	Turkey			extinct	-700	-200		Lydian alphabet	false	false	0	Ancient Anatolian language	38.5	28							
txb	Tocharian B			txb	indo_european__tocharian		Central Asia	China			extinct	500	1000		Brahmi	false	false	0	Extinct Indo-European language	41.7	82.9							
xto	Tocharian A			xto	indo_european__tocharian		Central Asia	China			extinct	500	1000		Brahmi	false	false	0	Extinct Indo-European language	42	86							
got	Gothic	𐌲𐌿𐍄𐌹𐍃𐌺		got	indo_european__germanic		Europe	Ukraine;Romania			extinct	300	900		Gothic alphabet	false	false	0	Extinct East Germanic language	43	25							
prg	Old Prussian	Prūsiskan		prg	indo_european__balto_slavic		Europe	Poland;Russia			extinct	1300	1700		Latin	false	false	0	Extinct Baltic language	54	20							
dlm	Dalmatian	Dalmato		dlm	indo_european__italic		Europe	Croatia			extinct	1000	1898		Latin	false	false	0	Extinct Romance language	43	16	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35527	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 345"]	Q35527	dalm1243
cor	Cornish	Kernowek		cor	indo_european__celtic		Europe	United Kingdom	600	3000	reviving	800			Latin	false	false	0	Revived Celtic language	50.3	-4.9	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q25289	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 339"]	Q25289	corn1251
glv	Manx	Gaelg		glv	indo_european__celtic		Europe	Isle of Man	100	1800	reviving	1600			Latin	false	false	0	Revived Celtic language	54.2	-4.5	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q12175	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 387"]	Q12175	manx1243
brh	Brahui	Bráhuí		brh	dravidian__north_dravidian		South Asia	Pakistan;Afghanistan	2800000	2800000	living	1600			Arabic, Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33202	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2485"]	Q33202	brah1256
kru	Kurukh	Kurux		kru	dravidian__north_dravidian		South Asia	India;Nepal;Bhutan	2100000	2100000	living	1800			Devanagari, Latin	false	false	0		0	0							
gon	Gondi	Gōndi		gon	dravidian__central_dravidian		Central India	India	3000000	3000000	living	1800			Devanagari, Telugu	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1775361	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1586"]	Q1775361	nort3258
kfx	Kui	Kui		kfx	dravidian__central_dravidian		Central India	India	940000	940000	living	1800			Odia, Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q6443148	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1557"]	Q6443148	kull1236
tcy	Tulu	Tuḷu		tcy	dravidian__south_dravidian		South India	India	2000000	2000000	living	1400			Kannada, Tulu	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34251	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1585"]	Q34251	tulu1258
xmf	Mingrelian	მარგალური		xmf	kartvelian__georgian_zan		Georgia	Georgia	344000	500000	living	1800			Georgian	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13359	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1057"]	Q13359	ming1252
lzz	Laz	Lazuri		lzz	kartvelian__georgian_zan		Georgia, Turkey	Turkey;Georgia	20000	30000	endangered	1800			Georgian, Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1160372	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1056"]	Q1160372	lazz1240
sva	Svan	ლუშნუ ნინ		sva	kartvelian__svan		Georgia	Georgia	15000	30000	endangered	-2000			Georgian	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34067	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1058"]	Q34067	svan1243
xal	Kalmyk	Хальмг келн		xal	mongolic__western_mongolic		Russia	Russia	80000	100000	endangered	1630			Cyrillic	false	false	0		0	0							
mvf	Peripheral Mongolian	Монгол		mvf	mongolic__eastern_mongolic		China	China	5000000	5000000	living	1500			Mongolian, Latin	false	false	0		0	0							
dta	Daur	Дагуур		dta	mongolic__eastern_mongolic		China	China	96000	96000	endangered	1600			Cyrillic, Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q32430	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 450"]	Q32430	daur1238
evn	Even	Эвэды		evn	tungusic__northern_tungusic		Russia	Russia	5700	22000	endangered	1000			Cyrillic	false	false	0		0	0							
neg	Negidal	Элькэн бэйэнин		neg	tungusic__northern_tungusic		Russia	Russia	120	500	critically endangered	1500			Cyrillic	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33676	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 490"]	Q33676	negi1245
ulc	Ulch	Нани		ulc	tungusic__southern_tungusic		Russia	Russia	100	2800	critically endangered	1500			Cyrillic	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13239	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 506"]	Q13239	ulch1241
oaa	Orok	Уйльта		oaa	tungusic__southern_tungusic		Russia	Russia	47	400	critically endangered	1500			Cyrillic	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33928	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 493"]	Q33928	orok1265
ude	Udihe	Удиэ		ude	tungusic__southern_tungusic		Russia	Russia	100	1500	critically endangered	1500			Cyrillic	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13235	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 505"]	Q13235	udih1248
ikt	Inuktitut	ᐃᓄᒃᑎᑐᑦ		ikt	eskimo_aleut__inuit		Canada	Canada	39000	39000	living	1000			Canadian Aboriginal Syllabics, Latin	false	false	0		0	0							
esi	Inupiaq	Iñupiatun		esi	eskimo_aleut__inuit		Alaska	United States	2000	3500	endangered	1000			Latin	false	false	0		0	0							
esu	Central Yupik	Yugtun		esu	eskimo_aleut__yupik		Alaska	United States	10000	10000	endangered	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q21117	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 691"]	Q21117	cent2127
ems	Pacific Gulf Yupik	Sugpiaq		ems	eskimo_aleut__yupik		Alaska	United States	400	400	critically endangered	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q27992	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 157"]	Q27992	paci1278
ysr	Sirenik	Сиӷы́ныӷмыстун		ysr	eskimo_aleut__yupik		Russia	Russia			extinct	1000	1997		Cyrillic	false	false	0	Extinct Yupik language	64.4	-173.2	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28156	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 158"]	Q28156	sire1246
ryu	Okinawan	沖縄口		ryu	japonic__ryukyuan		Japan	Japan	980000	1000000	endangered	1000			Japanese, Hiragana	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34233	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1976"]	Q34233	cent2126
mvi	Miyako	ミャークフツ		mvi	japonic__ryukyuan		Japan	Japan	50000	50000	endangered	1000			Japanese	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36218	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1973"]	Q36218	miya1259
rys	Yaeyama	ヤイマムニ		rys	japonic__ryukyuan		Japan	Japan	47000	47000	endangered	1000			Japanese	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34203	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1971"]	Q34203	yaey1239
yoi	Yonaguni	ドゥナンムヌイ		yoi	japonic__ryukyuan		Japan	Japan	400	400	critically endangered	1000			Japanese	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34243	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1972"]	Q34243	yona1241
ams	Amami	シマグチ		ams	japonic__ryukyuan		Japan	Japan	13000	13000	endangered	1000			Japanese	false	false	0		0	0							
xug	Kunigami	クニガミ		xug	japonic__ryukyuan		Japan	Japan	5000	5000	endangered	1000			Japanese	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56558	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1974"]	Q56558	kuni1268
